"2","/3.5/BH/include/boost/smart_ptr/detail/shared_count.hpp:355:33: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-l"
"2","inux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from ../inst/include/dplyr/Result/CallProxy.h:4,
                 from arrange.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:256:65: warning: ‘template<class> class std::auto_ptr’ is depre"
"2","cated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux"
"2","-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from ../inst/include/dplyr/Result/CallProxy.h:4,
                 from arrange.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:471:31: warning: ‘template<class> class std::auto_ptr’ is depre"
"2","cated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
         "
"2","        from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from ../inst/include/dplyr/Result/CallProxy."
"2","h:4,
                 from arrange.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:484:22: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 f"
"2","rom /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../in"
"2","st/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from ../inst/include/dplyr/Result/CallProxy.h:4,
                 from arrange.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:567:34: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In f"
"2","ile included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> c"
"2","lass auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from ../inst/include/dplyr/Result/CallProxy.h:4,
                 from arrange.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:576:34: warning"
"2",": ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-libra"
"2","ry/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from ../inst/include/dplyr/Result/CallProxy.h:4,
                 from arrange.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp: In member function ‘boost::shared_ptr<T>& boost::shared_ptr<T>::"
"2","operator=(std::auto_ptr<_Up>&&)’:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:578:38: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/ioma"
"2","nip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from arrange.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c between.cpp -o between.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bind.cpp -o bind.o
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/scoped_ptr.hpp:13:0,
                 from bind.cpp:4:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/scoped_ptr.hpp:74:31: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit scoped_ptr( std::auto_ptr<T> p ) BOOST_SP_NOEXCEPT : px( p.release() )
                               ^~~~~~~~
"
"2","In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from bind.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> "
"2","class auto_ptr;
                            ^~~~~~~~
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c combine_variables.cpp -o combine_variables.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c distinct.cpp -o distinct.o
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/detail/shared_count.hpp:355:33: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecate"
"2","d-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27"
"2",",
                 from pch.h:1,
                 from distinct.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:256:65: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                       "
"2","                                          ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from distinct.cpp:1:
/usr/include/c++/7/bits/unique_"
"2","ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:471:31: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~"
"2","
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from distinct.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typen"
"2","ame> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:484:22: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.ge"
"2","t()), pn()
                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from distinct.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:"
"2","28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:567:34: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     sha"
"2","red_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from distinct.cp"
"2","p:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:576:34: warning: ‘template<class> class std::auto_ptr’ is de"
"2","precated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 f"
"2","rom pch.h:1,
                 from distinct.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from distinct.cpp:7:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp: In member function ‘boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)’:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:578:38: warning: "
"2","‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R"
"2","/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from distinct.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c encoding.cpp -o encoding.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c filter.cpp -o filter.o
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/scoped_ptr.hpp:13:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:4,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/scoped_ptr.hpp:74:31: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit scoped_ptr( std::aut"
"2","o_ptr<T> p ) BOOST_SP_NOEXCEPT : px( p.release() )
                               ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter."
"2","cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/detail/shared_count.hpp:355:33: war"
"2","ning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                "
"2"," from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:256:65: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
 template< class T, class R > str"
"2","uct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch."
"2","h:1,
                 from filter.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:471:31: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::au"
"2","to_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter.cpp:1:
/usr/incl"
"2","ude/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:484:"
"2","22: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu"
